x,y,z
35.194876774344706,44.30936898918827,a
-4.067866771508847,83.16917338987122,a
108.22737386972071,70.62174648785805,a
70.89333307035729,51.38847033943972,a
121.62242235005122,65.8623488816906,a
124.54543517745847,160.54064282110875,a
161.21987091325272,122.22094522523366,a
145.84265863086824,104.6877378429644,a
241.72834847127461,192.40771438688063,a
246.8214563371956,140.47125576442886,a
259.89363810619784,123.93856717835752,a
262.281236848768,199.95053144772317,a
315.63750632225555,215.59984418688578,a
349.6210536644982,243.28787104626315,a
350.6944238963013,234.52113036996474,a
368.57077051668443,251.70747246771558,a
407.321142271349,262.7768586066336,a
386.5707877597358,277.60297764939327,a
482.8471438253125,283.02211647441817,a
482.9638705104614,298.17490025525774,a
456.88456640411016,319.0363812650637,a
549.8015022551727,300.07172626850763,a
548.7545632085458,332.1213812618273,a
511.92566717708996,366.8672630796911,a
516.1118444496298,360.59594997822376,a
590.7736256404611,411.90897748848647,a
602.834102300561,397.2198073914076,a
586.8756833582316,400.12946941694076,a
617.8555557756653,408.84576923367797,a
614.8566435633518,403.595062589491,a
623.2080521539781,442.1301635447249,a
601.6684319859856,409.14167468698713,a
614.2467321055907,442.6494820287248,a
646.9180169911913,453.10027351676024,a
609.815146417348,450.90985713974226,a
612.9742784061569,434.39967726278763,a
660.9244200458625,468.9277977644899,a
646.5721029211636,434.95354294189235,a
626.5818766438081,410.43409683232585,a
676.1695723391283,440.6573013445599,a
673.1811600685223,468.24377699078553,a
643.9545982373418,433.1177199340934,a
596.9151597628645,371.3202746505194,a
640.6971554923061,408.89800007099814,a
614.4297156076244,418.46857391399516,a
563.8181612407834,366.9863394482238,a
544.8438703798112,372.45409570339393,a
496.750438021698,379.95136743106696,a
504.1376057598149,290.50672601070585,a
448.3491124816501,318.7424067196168,a
384.8153047910624,275.08709021232096,a
304.5609263321852,275.5150456298294,a
271.2085258750723,230.93742952574394,a
244.65223112411618,236.12006581218697,a
232.99502064464855,211.75621094505863,a
223.4151457696924,193.17933474424808,a
181.0093620640364,181.98680582378574,a
174.85988747611967,138.10297580875005,a
201.44173508151775,169.70098988819774,a
148.03853139329868,164.47219472464764,a
151.85589333807488,148.76207117557215,a
135.84021102209087,181.5128300525293,a
121.44065526279543,136.11386954437074,a
79.82985926600821,97.2789276438441,a
124.21315008507128,128.16910621186315,a
91.96348078856661,122.46523223482183,a
99.24182394945693,109.17709598256107,a
105.52864029606226,101.67419050543998,a
108.70023417023334,139.08206567302392,a
53.41655836554412,101.48608504876188,a
33.78667260721952,106.11794622311822,a
67.86430800838721,104.49090570801718,a
109.50871376193146,123.54448869439074,a
118.1589465066117,135.7748410770427,a
82.51252024601418,97.72937428473,a
73.01291823366296,102.65761423432252,a
74.0835161681562,138.7355192739123,a
178.92204654220907,119.02676783642704,a
144.5632690227332,140.35439783234028,a
224.98142158559097,207.04677397196764,a
281.93172248882263,205.11071837440323,a
269.95156668329787,181.28846384406535,a
332.0410475999221,245.66597156066095,a
361.0790184006117,225.71094829461146,a
434.7901104697654,302.8450579806083,a
467.83139374460364,289.8745532404996,a
497.3887980557932,314.4269286441139,a
498.11580668258205,394.42730110946803,a
546.157142319988,327.0893037781673,a
566.3490602263297,324.5157471487247,a
554.5800683898985,345.1206826129957,a
639.5452341638056,353.8421328504733,a
642.8213241880651,382.68231071749454,a
667.1273749597248,390.6735116305735,a
657.3280637834716,402.43229644695793,a
686.4725066766769,419.4435313310847,a
662.797292939279,429.9729727350061,a
686.0793664300403,456.39191443272836,a
692.8013535623587,437.6455242817344,a
689.744832256497,423.3595886949188,a
712.1975548921904,408.6717911248915,a
658.6701858027963,447.67234781678513,a
637.5348871612663,403.5264097318681,a
645.34188735297,400.80595160252665,a
684.4962873539479,450.38366326410244,a
653.7789638290175,386.6598669718253,a
613.5267299838883,389.7091197078245,a
631.7420254263309,383.10742442567414,a
547.7852435571959,358.61089557914227,a
505.02303104103805,311.5100905440977,a
471.1350383375997,290.3803794905143,a
404.11735141262295,241.05600108996504,a
433.69127794779916,206.8563521965292,a
419.95383975069467,241.04954213741172,a
364.31155799083956,206.12351880496584,a
322.9706411087032,157.48878720184865,a
307.28663069485236,190.20335669658039,a
265.5783937875362,129.0333019192007,a
308.22733786190753,153.36725164683725,a
227.7926354379538,141.474419089361,a
198.83335458116994,143.76187625386626,a
253.26413038461223,128.91823041195488,a
211.35635747164295,147.58190688043953,a
174.96886230230209,124.16892000606936,a
125.85948480932544,102.41805202436456,a
124.24883871431045,132.09285037756348,a
127.75373485454958,139.34465958503796,a
165.67611122000295,113.42373821371228,a
121.86258134545835,116.8079847320646,a
131.60422091441765,128.30734376389483,a
106.9872385121677,93.10656488120003,a
109.97348651067281,48.42245196505269,a
161.6698367004568,157.55951919386717,a
230.43995123323842,153.55897043903315,a
265.97637627601034,201.5447167727118,a
293.8215494798281,172.02247677128742,a
296.08544290853126,198.63691942420638,a
401.19552899028434,280.2275968848558,a
348.7617260609552,212.80297322235117,a
374.3112306391254,296.06274987432755,a
410.32580829862013,254.23742911452263,a
480.06756425445707,264.38470233991114,a
535.407353610031,344.65054887822924,a
538.8651591127193,348.4849669477992,a
612.9646037215755,325.3534532879361,a
625.0554881347455,354.7802740989192,a
625.6385871082307,358.74249416691816,a
637.3472493961287,403.64361580386344,a
644.2081349396315,371.2286135884408,a
633.6360226053338,430.4871262215396,a
652.0114550743373,389.23508796445515,a
633.7809416587638,395.8152530212037,a
644.047301801118,372.93945771435824,a
652.1396117979548,427.72836283481,a
654.1536577035235,409.3455153341488,a
675.2999272504777,403.38973390261594,a
624.487475602093,366.15360359994474,a
636.2040176172284,392.89258893243505,a
639.5304676670798,405.5835466088103,a
626.5794849977702,428.8674027188998,a
613.0546944039374,401.11593091710995,a
575.6332043609677,373.99369480358155,a
